,timeString,utcTime,light,waterTemp,turbidity,phycocyanin,chlorA,buoyTemp,latitude,longitude,battVolts,battSOC,sigStrength,sigQuality,codeVersion,panelVolts,leakDetect,
,06/27/22 14:30:56,1656361856,879.700012,30.200001,0,0,0,34.700001,40.341606,-111.801369,3.8,76.699997,13.19295,1,220527,15.8,2,
,06/27/22 15:00:48,1656363648,906.299988,32.099998,0,0,0,38.900002,40.341602,-111.801331,3.8,76.599998,13.19295,1,220527,15.9,0,
,06/27/22 15:30:40,1656365440,914.400024,34.299999,0,0,0,46.799999,40.341602,-111.801331,3.8,76.400002,13.19295,1,220527,11.7,2,
,06/27/22 16:00:32,1656367232,980.5,36,0,0,0,49.900002,40.341602,-111.801331,3.8,76.400002,13.19295,1,220527,15.8,1,
,06/27/22 16:30:24,1656369024,938.599976,37,0,0,0,50,40.341602,-111.801331,3.8,76.199997,11.804379,1,220527,16.200001,1,
,06/27/22 17:00:16,1656370816,697.700012,41,0,0,0,50,40.341606,-111.801346,3.8,75.900002,11.804379,1,220527,16.5,1,
,06/27/22 18:02:08,1656374528,611.799988,41.599998,400,241.080002,0,49.299999,40.341606,-111.801346,3.8,75.699997,11.804379,1,220527,15.8,0,
,06/27/22 18:32:00,1656376320,375.299988,40.200001,400,574.98999,1406.589966,46.799999,40.341606,-111.801346,3.8,75.699997,11.804379,1,220527,14.8,1,
,06/27/22 19:01:52,1656378112,325.5,38.599998,400,574.98999,1406.589966,44.599998,40.341637,-111.801331,3.8,74.900002,11.804379,1,220527,9.6,0,
,06/27/22 19:31:44,1656379904,151.600006,37.299999,400,746.159973,2512.360107,42.200001,40.341637,-111.801331,3.8,74.900002,11.804379,1,220527,4.6,0,
,06/27/22 20:01:36,1656381696,224.399994,35.400002,400,783.530029,2620.870117,39.599998,40.341637,-111.801331,3.8,74.900002,11.804379,1,220527,4.4,2,
,06/27/22 20:31:28,1656383488,75.900002,28.1,400,882.369995,2747.25,31.9,40.341637,-111.801331,3.8,74.699997,15.277332,1,220527,2.6,2,
,06/27/22 21:01:20,1656385280,19.299999,24.700001,400,882.369995,2747.25,27.6,40.341587,-111.801353,3.8,74.5,15.277332,1,220527,0.6,5,
,06/27/22 21:31:12,1656387072,6.9,24,400,1018.590027,3000,25.799999,40.341587,-111.801353,3.8,74.400002,15.277332,1,220527,0,5,
,06/27/22 22:01:04,1656388864,5.9,23,400,1049.930054,3000,25.200001,40.341587,-111.801353,3.8,74.400002,15.277332,1,220527,0,7,
,06/27/22 22:30:56,1656390656,5.9,23.1,400,1051.130005,3000,25.200001,40.341587,-111.801353,3.8,74.400002,15.971619,1,220527,0,8,
,06/27/22 23:00:48,1656392448,5.7,22.9,400,1051.130005,3000,24.6,40.341614,-111.801331,3.8,74,15.971619,1,220527,0,1,
,06/27/22 23:30:40,1656394240,5.6,22.1,400,1061.97998,3000,24,40.341614,-111.801331,3.8,74,15.971619,1,220527,0,3,
,06/28/22 00:00:32,1656396032,4,20.299999,400,1093.319946,3000,22.4,40.341614,-111.801331,3.8,73.900002,15.971619,1,220527,0,4,
,06/28/22 00:30:24,1656397824,2.6,19.6,400,1145.160034,3000,21.700001,40.341614,-111.801331,3.8,73.900002,12.498665,1,220527,0,10,
,06/28/22 01:00:16,1656399616,3.4,19.5,400,1145.160034,3000,21.299999,40.341618,-111.801315,3.8,73.699997,12.498665,1,220527,0,6,
,06/28/22 01:30:08,1656401408,3.3,19.1,400,1181.319946,3000,20.9,40.341618,-111.801315,3.8,73.5,12.498665,1,220527,0,5,
,06/28/22 02:00:00,1656403200,2.7,19.1,400,1190.959961,3000,20.700001,40.341618,-111.801315,3.8,73.5,12.498665,1,220527,0,5,
,06/28/22 02:34:08,1656405248,2.1,18.4,400,1198.199951,3000,20.299999,40.341618,-111.801315,3.8,73.5,-1,1,220527,0,6,
,06/28/22 03:04:00,1656407040,2.3,18.6,400,1198.199951,3000,20.299999,40.341614,-111.801346,3.8,72.800003,-1,1,220527,0,1,
,06/28/22 03:33:52,1656408832,1.8,18.1,400,1204.219971,3000,19.9,40.341614,-111.801346,3.8,72.800003,-1,1,220527,0,2,
,06/28/22 04:03:44,1656410624,1,17.6,400,1240.390015,3000,19.5,40.341614,-111.801346,3.8,72.699997,-1,1,220527,0,7,
,06/28/22 04:31:28,1656412288,0.8,17.6,400,1253.650024,3000,19.299999,40.341614,-111.801346,3.8,72.699997,10.415808,1,220527,0,8,
,06/28/22 05:01:20,1656414080,0.8,17.299999,400,1253.650024,3000,18.9,40.341614,-111.801353,3.8,72.5,10.415808,1,220527,0,7,
,06/28/22 05:31:12,1656415872,0.6,17,400,1276.550049,3000,18.9,40.341614,-111.801353,3.8,72.5,10.415808,1,220527,0,9,
,06/28/22 06:01:04,1656417664,15.6,17.5,400,1275.339966,3000,19.1,40.341614,-111.801353,3.8,72.300003,10.415808,1,220527,0.6,10,
,06/28/22 06:30:56,1656419456,51.5,17.9,400,1239.180054,3000,19.5,40.341614,-111.801353,3.8,72.300003,16.665905,1,220527,1.9,3,
